Event	ID	Name			Wwise Object Path	Notes
	807522481	VO_DailyRun_Drew_Nickname_Adj_Fast_F-start_St-end	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Adj_Fast_F-start_St-end_DE71DC83.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Fast\VO_DailyRun_Drew_Nickname_Adj_Fast_F-start_St-end		3603
	807555334	VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_03	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_03_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_OneOrMore\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Number\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_03		6410
	807751616	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question01_Week_XX Followup\Week01_Q01_Results_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q01_Results_FollowUp_None		52470
	808295872	VO_pace_Likelike_sec_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2a_1_Second\VO_pace_Likelike_sec_01		13640
	808480116	VO_pace_Likelike_end_01d	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_end_01d_ACE23D0E.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Per_Mile\VO_pace_Likelike_end_01d		11798
	809317564	VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Sec30_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Sec30_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_TimeUntilStart\TimeUntilStart_Time\TimeUntilStart_Sec30_01\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_Sec30_01a		14614
	809761816	VO_DailyRun_Drew_Nickname_Adj_Victorious_V-start_S-end	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Adj_Victorious_V-start_S-end_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Victorious\VO_DailyRun_Drew_Nickname_Adj_Victorious_V-start_S-end		8099
	809975757	VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Sprinter	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Sprinter_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_NicknameSimple_UpSpk_OldSwitch\NicknameSimple_Noun_UpSpk\VO_TEST_Lydian_NonTrans_Nickname_UpSpk_Noun_Sprinter		7440
	810296998	VO_pace_Likelike_sec_18	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_18_B85646F4.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_18		6727
	810717602	VO_DailyRun_Drew_Group_PlayerCount01_Players08	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_PlayerCount01_Players08_AFA54952.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\05_Drew_PreRun_Welcome_RunnerSignUp_Count\Drew_PreRun_Welcome_RunnerSignUp_Count_Group\VO_DailyRun_Drew_Group_PlayerCount\VO_DailyRun_Drew_Group_PlayerCount01_Players08		9288
	810895711	VO_pace_Likelike_sec_28	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_28_8C4AC695.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_28		7145
	811109431	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_Some	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_Some_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question05_Week_XX Followup\Week01_Q05_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q05_Results_FollowUp_Some		35575
	811262409	VO_DailyRun_Drew_Nickname_Adj_Relentless_R-start_S-end	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Adj_Relentless_R-start_S-end_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Relentless\VO_DailyRun_Drew_Nickname_Adj_Relentless_R-start_S-end		7153
	814752195	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q04_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q04_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question04_Week_XX Followup\Week02_Q04_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q04_Results_FollowUp_None		49418
	815923361	VO_FR_Cooldown_Goodbye01_Hope_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Goodbye01_Hope_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Goodbye\Cooldown Goodbye01 Hope\Cooldown Goodbye Hope 02\VO_FR_Cooldown_Goodbye01_Hope_02b		17610
	816905668	VO_DailyRun_Drew_Nickname_Trans_St-F	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_St-F_1E5FDE3F.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Best\St_Noun\St_Feet\VO_DailyRun_Drew_Nickname_Trans_St-F		2818
	817157204	VO_pace_Likelike_min_16	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_16_D2DD7841.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_16		9542
	818559569	VO_DailyRun_Drew_GroupAndSolo_Miles018_StandAlone_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles018_StandAlone_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_A\VO_DailyRun_Drew_GroupAndSolo_Miles018_StandAlone_A		14641
	819076761	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num070	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num070_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 01\Quiz_UpSpkQ_Num_XXX\UpSpkQ_Num_070\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num070		4200
	820010795	VO_COP_TEMP_quest_collect_action02_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\Voices\English(US)\VO_COP_TEMP_quest_collect_action02_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Policeman_Collection_PaceUpdateFollowup\Close_SS+1\VO_COP_TEMP_quest_collect_action02_A		21883
	821280855	VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Iona Goodbye Dorian\VO_GrpRun_Iona_PreRun_WarmUp_Iona_GoodByeDorian_01		25616
	821824467	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num010	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num010_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\02 Week XX Quiz Option 01 and 02\Week XX Option 01\Quiz_UpSpkQ_Num_XXX\UpSpkQ_Num_010\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_UpSpkQ_Num010		3533
	823325648	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 04 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q04		24123
	823722554	VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_FollowUp_Some_PrizeForNo	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_FollowUp_Some_PrizeForNo_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question08_Week_XX Followup\Week03_Q08_Results_FollowUp_NoneOrSome\Week03_Q08_Results_FollowUp_Some_PrizeForNo\VO_GrpRn_Iona_Theme_Iona_NHIE_Week03_Q08_Results_FollowUp_Some_PrizeForNo		72601
	825816556	VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Success_SoloPlayer	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Success_SoloPlayer_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_09_PostRun\VO_DailyRun_Drew_GroupAndSolo_FinalResults\VO_DailyRun_Drew_GroupAndSolo_FinalResults\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_GroupOrSolo\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Reward_Success_SoloPlayer		31405
	826197370	Callback_Cheerhorn_ENABLE	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_Cheerhorn_ENABLE_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Callback_Cheerhorn_ENABLE		751
	828195442	VO_DailyRun_Drew_Nickname_WelcomePlayerOne01_End-S	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_WelcomePlayerOne01_End-S_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Welcome_Latecomer\Welcome_S\VO_DailyRun_Drew_Nickname_Welcome01_End-S\VO_DailyRun_Drew_Nickname_WelcomePlayerOne01_End-S		9840
	828538955	VO_pace_Likelike_end_01e	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_end_01e_FB75E175.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Per_Mile\VO_pace_Likelike_end_01e		12048
	828645383	VO_FR_Warmup_Goodbye01_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Goodbye01_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_04_GoodbyeDorian\Warmup Goodbye 01 Dorian\VO_FR_Warmup_Goodbye01_Dorian_01a		51890
	829161976	VO_GeneralRun_CoolDown_General_Likelike_04a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_CoolDown_General_Likelike_04a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_08_Cooldown\VO_GeneralRun_CoolDown_General_Likelike\VO_GeneralRun_CoolDown_General_Likelike_04\VO_GeneralRun_CoolDown_General_Likelike_04a		103675
	830266170	VO_DailyRun_Drew_Nickname_Trans_S-Heh	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-Heh_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Hairless\VO_DailyRun_Drew_Nickname_Trans_S-Heh		1817
	833850535	VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_A\VO_DailyRun_Drew_GroupAndSolo_Miles014_StandAlone_A		14233
	834037962	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Question Intro\Question Intro\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q01_Intro_04		62943
	835610917	VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_FollowUp_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_FollowUp_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_TimeUntilStart\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_FollowUp\VO_GrpRun_Iona_PreRun_Welcome_Iona_TimeUntilStart_FollowUp_01		39208
	835937916	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q07_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q07_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question07_Week_XX Followup\Week02_Q07_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q07_Results_FollowUp_None		36536
	836494973	VO_DailyRun_Drew_Group_PlayerCount_None_FollowUp_04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_PlayerCount_None_FollowUp_04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\04_Drew_WarmUp_RunnerSignUp_Update\Drew_WarmUp_RunnerSignUp_Update_Solo\VO_DailyRun_Drew_Group_PlayerCount_None_FollowUp\VO_DailyRun_Drew_Group_PlayerCount_None_FollowUp_04		23141
	837957905	VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num020	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num020_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Goal\TargetDistance_Num\DistanceGoal_Num20\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num020		4819
	838499617	VO_DailyRun_Drew_Nickname_Noun_FoamRoller_F-start	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Noun_FoamRoller_F-start_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_FoamRoller\VO_DailyRun_Drew_Nickname_Noun_FoamRoller_F-start		9572
	839156953	VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_02a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_02a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Iona Cooldown Intro\VO_GrpRn_Iona_PostRun_CoolDown_Iona_Intro_02a		72792
	839260702	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Iona Question XX\Iona Question 05 Week XX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q05		21083
	841814015	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles016a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles016a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles16\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles016a		14642
	843042133	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Sprint_Start_part01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Sprint_Start_part01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Week XX Question XX Followup part1\Week XX Question 01 Followup part1\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Sprint_Start_part01		27766
